--- Processor State ---
PC: 12  SP: -21  FP: 1048573  HP: 699050  CD: 0  WD: 0
Cycles: 13, Instructions: 9
GP Registers:
  R0: 1
  R1: 0
  R2: 0
  R3: 1048573
  R4: 0
  R5: 6
  R6: 0
  R7: 0
  R8: 0
FPU Registers:
  F0: TritTypes.T3Double
  F1: TritTypes.T3Double
  F2: TritTypes.T3Double
  F3: TritTypes.T3Double
  F4: TritTypes.T3Double
  F5: TritTypes.T3Double
  F6: TritTypes.T3Double
  F7: TritTypes.T3Double
  F8: TritTypes.T3Double
PR: 000000000000000000
Memory (around SP):
  [-0037]:   [-0037]: <error>
  [-0036]:   [-0036]: <error>
  [-0035]:   [-0035]: <error>
  [-0034]:   [-0034]: <error>
  [-0033]:   [-0033]: <error>
  [-0032]:   [-0032]: <error>
  [-0031]:   [-0031]: <error>
  [-0030]:   [-0030]: <error>
  [-0029]:   [-0029]: <error>
  [-0028]:   [-0028]: <error>
  [-0027]:   [-0027]: <error>
  [-0026]:   [-0026]: <error>
  [-0025]:   [-0025]: <error>
  [-0024]:   [-0024]: <error>
  [-0023]:   [-0023]: <error>
  [-0022]:   [-0022]: <error>
  [-0021]:   [-0021]: <error>
  [-0020]:   [-0020]: <error>
  [-0019]:   [-0019]: <error>
  [-0018]:   [-0018]: <error>
  [-0017]:   [-0017]: <error>
  [-0016]:   [-0016]: <error>
  [-0015]:   [-0015]: <error>
  [-0014]:   [-0014]: <error>
  [-0013]:   [-0013]: <error>
  [-0012]:   [-0012]: <error>
  [-0011]:   [-0011]: <error>
  [-0010]:   [-0010]: <error>
  [-0009]:   [-0009]: <error>
  [-0008]:   [-0008]: <error>
  [-0007]:   [-0007]: <error>
  [-0006]:   [-0006]: <error>
  [-0005]:   [-0005]: <error>
