--- Processor State Dump ---
PC: 6
SP: 1048575
Cond: 0
Cycles: 628, Instructions: 379
GP Registers:
  R0: 222
  R1: 109169
  R2: 109199
  R3: 0
  R4: 1048571
  R5: 51
  R6: 109199
  R7: 699050
  R8: 30
FPU Registers:
  F0: TritTypes.T3Double
  F1: TritTypes.T3Double
  F2: TritTypes.T3Double
  F3: TritTypes.T3Double
  F4: TritTypes.T3Double
  F5: TritTypes.T3Double
  F6: TritTypes.T3Double
  F7: TritTypes.T3Double
  F8: TritTypes.T3Double
Predicate Registers (PR):
000000000000000000
Memory (around SP):
  [1048559]: 42
  [1048560]: 1
  [1048561]: 109169
  [1048562]: 2
  [1048563]: 42
  [1048564]: 0
  [1048565]: 42
  [1048566]: 120
  [1048567]: 10
  [1048568]: 5
  [1048569]: 10
  [1048570]: 20
  [1048571]: 30
  [1048572]: 699050
  [1048573]: 0
  [1048574]: 5
  [1048575]: 0
  [1048576]: 628
  [1048577]: 0
  [1048578]: 379
  [1048579]: 0
  [1048580]: 0
  [1048581]: 0
  [1048582]: 0
  [1048583]: 0
  [1048584]: 0
  [1048585]: 0
  [1048586]: 0
  [1048587]: 0
  [1048588]: 0
  [1048589]: 0
  [1048590]: 0
  [1048591]: 0
