--- Processor State ---
PC: 11  SP: -34  FP: 1048573  HP: 699050  CD: 0  WD: 0
Cycles: 13, Instructions: 8
GP Registers:
  R0: 2
  R1: 0
  R2: 0
  R3: 1048573
  R4: 0
  R5: 6
  R6: 0
  R7: 0
  R8: 0
FPU Registers:
  F0: TritTypes.T3Double
  F1: TritTypes.T3Double
  F2: TritTypes.T3Double
  F3: TritTypes.T3Double
  F4: TritTypes.T3Double
  F5: TritTypes.T3Double
  F6: TritTypes.T3Double
  F7: TritTypes.T3Double
  F8: TritTypes.T3Double
PR: 000000000000000000
Memory (around SP):
  [-0050]:   [-0050]: <error>
  [-0049]:   [-0049]: <error>
  [-0048]:   [-0048]: <error>
  [-0047]:   [-0047]: <error>
  [-0046]:   [-0046]: <error>
  [-0045]:   [-0045]: <error>
  [-0044]:   [-0044]: <error>
  [-0043]:   [-0043]: <error>
  [-0042]:   [-0042]: <error>
  [-0041]:   [-0041]: <error>
  [-0040]:   [-0040]: <error>
  [-0039]:   [-0039]: <error>
  [-0038]:   [-0038]: <error>
  [-0037]:   [-0037]: <error>
  [-0036]:   [-0036]: <error>
  [-0035]:   [-0035]: <error>
  [-0034]:   [-0034]: <error>
  [-0033]:   [-0033]: <error>
  [-0032]:   [-0032]: <error>
  [-0031]:   [-0031]: <error>
  [-0030]:   [-0030]: <error>
  [-0029]:   [-0029]: <error>
  [-0028]:   [-0028]: <error>
  [-0027]:   [-0027]: <error>
  [-0026]:   [-0026]: <error>
  [-0025]:   [-0025]: <error>
  [-0024]:   [-0024]: <error>
  [-0023]:   [-0023]: <error>
  [-0022]:   [-0022]: <error>
  [-0021]:   [-0021]: <error>
  [-0020]:   [-0020]: <error>
  [-0019]:   [-0019]: <error>
  [-0018]:   [-0018]: <error>
