--- Processor State Dump ---
PC: 23
SP: 1048569
Cond: 0
Cycles: 37, Instructions: 21
GP Registers:
  R0: 3
  R1: -4
  R2: -4
  R3: 1048571
  R4: -4
  R5: 4
  R6: 0
  R7: 0
  R8: 0
FPU Registers:
  F0: TritTypes.T3Double
  F1: TritTypes.T3Double
  F2: TritTypes.T3Double
  F3: TritTypes.T3Double
  F4: TritTypes.T3Double
  F5: TritTypes.T3Double
  F6: TritTypes.T3Double
  F7: TritTypes.T3Double
  F8: TritTypes.T3Double
Predicate Registers (PR):
000000000000000000
Memory (around SP):
  [1048553]: 0
  [1048554]: 0
  [1048555]: 0
  [1048556]: 0
  [1048557]: 0
  [1048558]: 0
  [1048559]: 0
  [1048560]: 0
  [1048561]: 0
  [1048562]: 0
  [1048563]: 0
  [1048564]: 0
  [1048565]: 0
  [1048566]: 0
  [1048567]: 0
  [1048568]: -4
  [1048569]: -4
  [1048570]: 3
  [1048571]: 0
  [1048572]: 0
  [1048573]: 0
  [1048574]: 3
  [1048575]: 0
  [1048576]: 37
  [1048577]: 0
  [1048578]: 21
  [1048579]: 0
  [1048580]: 0
  [1048581]: 0
  [1048582]: 0
  [1048583]: 0
  [1048584]: 0
  [1048585]: 0
