--- Processor State ---
PC: 28  SP: 1048954  FP: 1048583  HP: 699050  CD: 0  WD: 0
Cycles: 634, Instructions: 381
GP Registers:
  R0: 375
  R1: 2
  R2: 0
  R3: 27
  R4: 375
  R5: 6
  R6: 375
  R7: 0
  R8: 0
FPU Registers:
  F0: TritTypes.T3Double
  F1: TritTypes.T3Double
  F2: TritTypes.T3Double
  F3: TritTypes.T3Double
  F4: TritTypes.T3Double
  F5: TritTypes.T3Double
  F6: TritTypes.T3Double
  F7: TritTypes.T3Double
  F8: TritTypes.T3Double
PR: 000000000000000000
Memory (around SP):
  [1048938]:   [1048938]: <error>
  [1048939]:   [1048939]: <error>
  [1048940]:   [1048940]: <error>
  [1048941]:   [1048941]: <error>
  [1048942]:   [1048942]: <error>
  [1048943]:   [1048943]: <error>
  [1048944]:   [1048944]: <error>
  [1048945]:   [1048945]: <error>
  [1048946]:   [1048946]: <error>
  [1048947]:   [1048947]: <error>
  [1048948]:   [1048948]: <error>
  [1048949]:   [1048949]: <error>
  [1048950]:   [1048950]: <error>
  [1048951]:   [1048951]: <error>
  [1048952]:   [1048952]: <error>
  [1048953]:   [1048953]: <error>
  [1048954]:   [1048954]: <error>
  [1048955]:   [1048955]: <error>
  [1048956]:   [1048956]: <error>
  [1048957]:   [1048957]: <error>
  [1048958]:   [1048958]: <error>
  [1048959]:   [1048959]: <error>
  [1048960]:   [1048960]: <error>
  [1048961]:   [1048961]: <error>
  [1048962]:   [1048962]: <error>
  [1048963]:   [1048963]: <error>
  [1048964]:   [1048964]: <error>
  [1048965]:   [1048965]: <error>
  [1048966]:   [1048966]: <error>
  [1048967]:   [1048967]: <error>
  [1048968]:   [1048968]: <error>
  [1048969]:   [1048969]: <error>
  [1048970]:   [1048970]: <error>
