--- Processor State Dump ---
PC: 6
SP: 1048575
Cond: 0
Cycles: 306, Instructions: 167
GP Registers:
  R0: 7
  R1: 5040
  R2: 71
  R3: 0
  R4: 0
  R5: 48
  R6: 5040
  R7: 699050
  R8: 0
FPU Registers:
  F0: TritTypes.T3Double
  F1: TritTypes.T3Double
  F2: TritTypes.T3Double
  F3: TritTypes.T3Double
  F4: TritTypes.T3Double
  F5: TritTypes.T3Double
  F6: TritTypes.T3Double
  F7: TritTypes.T3Double
  F8: TritTypes.T3Double
Predicate Registers (PR):
000000000000000000
Memory (around SP):
  [1048559]: 2
  [1048560]: 5040
  [1048561]: 1
  [1048562]: 0
  [1048563]: 699050
  [1048564]: 1048571
  [1048565]: 61
  [1048566]: 48
  [1048567]: 0
  [1048568]: 0
  [1048569]: 0
  [1048570]: 7
  [1048571]: 0
  [1048572]: 699050
  [1048573]: 0
  [1048574]: 5
  [1048575]: 0
  [1048576]: 306
  [1048577]: 0
  [1048578]: 167
  [1048579]: 0
  [1048580]: 0
  [1048581]: 0
  [1048582]: 0
  [1048583]: 0
  [1048584]: 0
  [1048585]: 0
  [1048586]: 0
  [1048587]: 0
  [1048588]: 0
  [1048589]: 0
  [1048590]: 0
  [1048591]: 0
