--- Processor State Dump ---
PC: 4
SP: 1048575
Cond: 0
Cycles: 822, Instructions: 488
GP Registers:
  R0: 10
  R1: 55
  R2: 80
  R3: 0
  R4: 0
  R5: 57
  R6: 55
  R7: 0
  R8: 0
FPU Registers:
  F0: TritTypes.T3Double
  F1: TritTypes.T3Double
  F2: TritTypes.T3Double
  F3: TritTypes.T3Double
  F4: TritTypes.T3Double
  F5: TritTypes.T3Double
  F6: TritTypes.T3Double
  F7: TritTypes.T3Double
  F8: TritTypes.T3Double
Predicate Registers (PR):
000000000000000000
Memory (around SP):
  [1048559]: 1
  [1048560]: 10
  [1048561]: 10
  [1048562]: 0
  [1048563]: 0
  [1048564]: 1048571
  [1048565]: 70
  [1048566]: 57
  [1048567]: 0
  [1048568]: 0
  [1048569]: 0
  [1048570]: 10
  [1048571]: 0
  [1048572]: 0
  [1048573]: 0
  [1048574]: 3
  [1048575]: 0
  [1048576]: 822
  [1048577]: 0
  [1048578]: 488
  [1048579]: 0
  [1048580]: 0
  [1048581]: 0
  [1048582]: 0
  [1048583]: 0
  [1048584]: 0
  [1048585]: 0
  [1048586]: 0
  [1048587]: 0
  [1048588]: 0
  [1048589]: 0
  [1048590]: 0
  [1048591]: 0
